TicketNo,Transported
0013-1,1
0018-1,0
0019-1,1
0021-1,1
0023-1,1
0027-1,1
0029-1,1
0032-1,1
0032-2,1
0033-1,1
0037-1,0
0040-1,0
0040-2,1
0042-1,0
0046-1,0
0046-2,0
0046-3,0
0047-1,1
0048-1,1
0049-1,0
0054-1,1
0054-2,1
0054-3,1
0055-1,0
0057-1,1
0059-1,1
0060-1,0
0063-1,1
0065-1,1
0075-1,0
0079-1,1
0080-1,0
0083-1,0
0087-1,0
0089-1,1
0093-1,1
0094-1,1
0094-2,0
0095-1,1
0096-1,1
0100-2,1
0104-1,0
0106-1,1
0109-1,0
0117-1,0
0118-1,0
0121-1,0
0124-1,1
0125-1,1
0125-2,0
0130-1,1
0131-1,1
0132-1,1
0135-1,0
0137-1,1
0142-1,1
0142-2,0
0142-3,1
0143-1,1
0145-1,0
0150-1,1
0150-2,1
0153-1,0
0154-1,1
0155-1,0
0157-1,0
0158-1,0
0158-2,1
0159-1,0
0161-1,0
0162-1,1
0166-1,1
0168-1,1
0175-1,1
0175-3,1
0175-4,1
0175-5,1
0176-1,0
0180-1,0
0184-1,0
0185-1,1
0187-1,1
0191-1,0
0194-1,1
0194-2,1
0194-3,0
0204-1,0
0214-1,0
0214-2,0
0215-1,1
0218-1,0
0226-1,1
0228-1,1
0228-3,1
0228-4,0
0230-1,1
0230-2,0
0235-1,1
0236-1,1
0238-1,0
0247-1,1
0247-2,1
0249-1,0
0256-1,1
0259-1,1
0264-1,1
0264-2,1
0264-3,0
0266-1,0
0266-2,0
0268-1,0
0268-2,0
0271-1,0
0272-1,0
0273-1,1
0273-2,1
0273-3,0
0274-2,1
0276-1,0
0276-2,1
0279-1,0
0280-1,1
0284-1,0
0292-1,0
0295-1,1
0296-1,0
0299-1,1
0300-1,0
0311-1,0
0312-1,1
0317-1,0
0318-1,1
0319-1,0
0319-2,1
0328-1,1
0332-1,1
0339-1,0
0339-2,0
0339-3,1
0339-4,1
0339-5,1
0339-6,0
0339-7,0
0339-8,0
0342-1,0
0342-2,1
0344-1,1
0349-2,1
0349-3,0
0349-4,1
0349-5,0
0349-6,0
0353-1,1
0353-2,1
0354-1,1
0362-1,1
0363-1,0
0363-2,1
0363-3,1
0364-1,0
0367-1,0
0374-1,0
0386-1,0
0390-1,1
0393-1,0
0394-1,0
0399-1,1
0400-1,1
0404-1,1
0406-1,0
0414-1,0
0416-1,0
0418-1,0
0419-1,0
0420-1,0
0421-1,1
0422-1,0
0424-1,0
0440-1,0
0443-1,0
0450-1,0
0451-1,1
0455-1,1
0464-1,1
0467-1,1
0467-2,1
0467-3,1
0467-4,1
0469-1,0
0473-1,0
0478-1,0
0478-2,1
0479-1,1
0483-2,1
0484-1,1
0486-1,1
0489-1,0
0489-2,1
0491-1,1
0492-1,0
0494-1,1
0494-2,0
0495-1,1
0495-2,1
0495-3,1
0495-4,1
0495-5,0
0495-6,1
0496-1,1
0496-2,1
0497-1,1
0500-1,1
0505-1,0
0508-1,0
0514-1,1
0524-1,1
0526-1,1
0530-1,0
0530-2,0
0532-1,0
0532-2,1
0535-1,0
0536-1,0
0541-1,1
0543-1,1
0544-1,1
0554-1,0
0557-1,1
0557-2,1
0558-1,1
0562-1,0
0562-2,1
0578-1,1
0584-1,1
0584-2,0
0592-1,1
0595-1,1
0601-1,0
0604-1,1
0605-1,0
0606-1,1
0613-1,1
0613-2,1
0620-1,0
0620-3,1
0621-1,0
0622-1,0
0624-1,1
0625-1,1
0625-3,1
0626-1,1
0626-2,1
0626-3,1
0627-1,1
0632-1,0
0632-2,1
0632-3,1
0640-1,1
0640-2,1
0648-1,0
0648-2,0
0649-1,1
0651-1,1
0652-1,1
0652-2,1
0652-3,1
0652-4,0
0652-5,1
0654-1,1
0662-1,0
0666-1,1
0666-2,1
0667-1,1
0670-1,0
0670-2,0
0673-1,1
0675-1,0
0681-1,1
0692-1,1
0694-1,1
0695-1,1
0698-1,0
0700-1,0
0706-1,1
0708-1,1
0708-2,1
0711-1,0
0716-1,0
0717-1,1
0717-4,1
0717-5,0
0720-1,1
0720-2,0
0720-3,0
0721-1,1
0722-1,0
0723-1,0
0725-1,1
0731-1,0
0731-2,0
0735-1,0
0741-1,1
0742-1,0
0742-2,1
0744-1,1
0745-1,0
0747-1,0
0748-1,1
